Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=83, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=116, nodes=13, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=10, k=0.907, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0224
Evaluating genome: hidden=128, nodes=16, k=0.879, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=102, nodes=16, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0051
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0104
Evaluating genome: hidden=113, nodes=11, k=0.999, lr=0.0054
Evaluating genome: hidden=109, nodes=11, k=0.999, lr=0.0043
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=123, nodes=11, k=0.671, lr=0.0261
Evaluated 18 new individuals.
Best Fitness: 17.8739 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.999, 'learning_rate': 0.004461375063637561}

--- Generation 20 ---
Evaluating genome: hidden=128, nodes=10, k=0.961, lr=0.0044
Evaluating genome: hidden=102, nodes=10, k=0.999, lr=0.0005
Evaluating genome: hidden=109, nodes=8, k=0.999, lr=0.0043
Evaluating genome: hidden=112, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0048
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0112
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0045
Evaluating genome: hidden=106, nodes=11, k=0.999, lr=0.0055
Evaluating genome: hidden=122, nodes=9, k=0.834, lr=0.0045
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0046
Evaluating genome: hidden=126, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=11, k=0.867, lr=0.0045
Evaluating genome: hidden=128, nodes=13, k=0.838, lr=0.0045
Evaluating genome: hidden=107, nodes=16, k=0.999, lr=0.0050
Evaluating genome: hidden=106, nodes=16, k=0.981, lr=0.0055
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0039
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 17.8739 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.999, 'learning_rate': 0.004461375063637561}

--- Generation 21 ---
Evaluating genome: hidden=105, nodes=16, k=0.993, lr=0.0055
Evaluating genome: hidden=107, nodes=16, k=0.999, lr=0.0050
Evaluating genome: hidden=128, nodes=9, k=0.903, lr=0.0045
Evaluating genome: hidden=107, nodes=16, k=0.999, lr=0.0050
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=123, nodes=12, k=0.999, lr=0.0039
Evaluating genome: hidden=119, nodes=9, k=0.782, lr=0.0045
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0012
Evaluating genome: hidden=106, nodes=16, k=0.981, lr=0.0055
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=14, k=0.997, lr=0.0005
Evaluating genome: hidden=115, nodes=11, k=0.908, lr=0.0052
Evaluating genome: hidden=112, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=12, k=0.835, lr=0.0303
Evaluating genome: hidden=128, nodes=15, k=0.844, lr=0.0047
Evaluating genome: hidden=128, nodes=9, k=0.946, lr=0.0045
Evaluating genome: hidden=112, nodes=16, k=0.999, lr=0.0223
Evaluated 18 new individuals.
Best Fitness: 17.8739 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.999, 'learning_rate': 0.004461375063637561}

--- Generation 22 ---
Evaluating genome: hidden=128, nodes=12, k=0.959, lr=0.0044
Evaluating genome: hidden=126, nodes=11, k=0.987, lr=0.0151
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=113, nodes=7, k=0.953, lr=0.0029
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=112, nodes=16, k=0.999, lr=0.0043
Evaluating genome: hidden=128, nodes=11, k=0.817, lr=0.0045
Evaluating genome: hidden=115, nodes=11, k=0.908, lr=0.0052
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0015
Evaluating genome: hidden=109, nodes=11, k=0.891, lr=0.0041
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.788, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=104, nodes=15, k=0.999, lr=0.0051
Evaluating genome: hidden=119, nodes=11, k=0.999, lr=0.0012
Evaluating genome: hidden=122, nodes=9, k=0.999, lr=0.0045
Evaluating genome: hidden=116, nodes=10, k=0.948, lr=0.0052
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0045
Evaluated 18 new individuals.
Best Fitness: 17.4598 -> Genome: {'hidden_dim': 116, 'num_nodes': 10, 'k_contractive': 0.9476590953655163, 'learning_rate': 0.005210048719967544}

--- Generation 23 ---
Evaluating genome: hidden=86, nodes=11, k=0.999, lr=0.0045
Evaluating genome: hidden=126, nodes=9, k=0.992, lr=0.0042
Evaluating genome: hidden=112, nodes=16, k=0.999, lr=0.0043
Evaluating genome: hidden=112, nodes=10, k=0.888, lr=0.0421
Evaluating genome: hidden=115, nodes=11, k=0.930, lr=0.0052
Evaluating genome: hidden=128, nodes=11, k=0.881, lr=0.0044
Evaluating genome: hidden=96, nodes=10, k=0.948, lr=0.0052
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0043
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.941, lr=0.0005
Evaluating genome: hidden=128, nodes=11, k=0.701, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.949, lr=0.0045
Evaluating genome: hidden=116, nodes=10, k=0.999, lr=0.0052
Evaluating genome: hidden=106, nodes=13, k=0.999, lr=0.0015
Evaluating genome: hidden=128, nodes=11, k=0.839, lr=0.0005
Evaluating genome: hidden=118, nodes=16, k=0.999, lr=0.0248
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=114, nodes=10, k=0.960, lr=0.0052
Evaluated 18 new individuals.
Best Fitness: 17.7791 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.004437220625994161}

--- Generation 24 ---
Evaluating genome: hidden=127, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.635, lr=0.0158
Evaluating genome: hidden=111, nodes=7, k=0.989, lr=0.0051
Evaluating genome: hidden=116, nodes=10, k=0.948, lr=0.0052
Evaluating genome: hidden=128, nodes=7, k=0.949, lr=0.0045
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=8, k=0.908, lr=0.0042
Evaluating genome: hidden=117, nodes=11, k=0.829, lr=0.0050
Evaluating genome: hidden=128, nodes=10, k=0.983, lr=0.0041
Evaluating genome: hidden=128, nodes=10, k=0.871, lr=0.0044
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=126, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0051
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.944, lr=0.0044
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=122, nodes=4, k=0.999, lr=0.0050
Evaluating genome: hidden=107, nodes=12, k=0.974, lr=0.0054
Evaluated 18 new individuals.
Best Fitness: 17.2389 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.9441304797695904, 'learning_rate': 0.0044367950617963765}

--- Generation 25 ---
Evaluating genome: hidden=123, nodes=4, k=0.747, lr=0.0005
Evaluating genome: hidden=117, nodes=10, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=6, k=0.994, lr=0.0044
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=111, nodes=8, k=0.999, lr=0.0051
Evaluating genome: hidden=128, nodes=12, k=0.966, lr=0.0044
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0045
Evaluating genome: hidden=126, nodes=10, k=0.947, lr=0.0005
Evaluating genome: hidden=119, nodes=9, k=0.999, lr=0.0044
Evaluating genome: hidden=111, nodes=7, k=0.989, lr=0.0051
Evaluating genome: hidden=128, nodes=6, k=0.917, lr=0.0044
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.967, lr=0.0043
Evaluating genome: hidden=126, nodes=6, k=0.999, lr=0.0044
Evaluating genome: hidden=49, nodes=7, k=0.989, lr=0.0051
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0044
Evaluating genome: hidden=75, nodes=6, k=0.975, lr=0.0052
Evaluating genome: hidden=128, nodes=10, k=0.997, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 17.3633 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.9169618279112863, 'learning_rate': 0.0044366773682504605}

--- Generation 26 ---
Evaluating genome: hidden=110, nodes=7, k=0.917, lr=0.0044
Evaluating genome: hidden=120, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0168
Evaluating genome: hidden=128, nodes=7, k=0.863, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.966, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.917, lr=0.0044
Evaluating genome: hidden=128, nodes=5, k=0.987, lr=0.0129
Evaluating genome: hidden=128, nodes=10, k=0.923, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.967, lr=0.0043
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0396
Evaluating genome: hidden=126, nodes=3, k=0.999, lr=0.0044
Evaluating genome: hidden=126, nodes=1, k=0.799, lr=0.0044
Evaluating genome: hidden=118, nodes=10, k=0.966, lr=0.0044
Evaluating genome: hidden=128, nodes=13, k=0.931, lr=0.0044
Evaluating genome: hidden=128, nodes=8, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.925, lr=0.0044
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=5, k=0.970, lr=0.0044
Evaluated 18 new individuals.
Best Fitness: 18.5528 -> Genome: {'hidden_dim': 128, 'num_nodes': 13, 'k_contractive': 0.931349215419451, 'learning_rate': 0.004436761758507027}

--- Generation 27 ---
Evaluating genome: hidden=118, nodes=11, k=0.951, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.939, lr=0.0044
Evaluating genome: hidden=126, nodes=14, k=0.999, lr=0.0079
Evaluating genome: hidden=128, nodes=6, k=0.917, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.944, lr=0.0044
Evaluating genome: hidden=97, nodes=6, k=0.975, lr=0.0044
Evaluating genome: hidden=128, nodes=10, k=0.500, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.936, lr=0.0044
Evaluating genome: hidden=120, nodes=11, k=0.999, lr=0.0175
Evaluating genome: hidden=119, nodes=11, k=0.980, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=13, k=0.931, lr=0.0005
Evaluating genome: hidden=125, nodes=11, k=0.945, lr=0.0044
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0153
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0149
Evaluating genome: hidden=61, nodes=13, k=0.942, lr=0.0044
Evaluating genome: hidden=128, nodes=14, k=0.999, lr=0.0044
Evaluated 18 new individuals.
Best Fitness: 18.5528 -> Genome: {'hidden_dim': 128, 'num_nodes': 13, 'k_contractive': 0.931349215419451, 'learning_rate': 0.004436761758507027}

--- Generation 28 ---
Evaluating genome: hidden=120, nodes=4, k=0.758, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.910, lr=0.0044
Evaluating genome: hidden=128, nodes=7, k=0.898, lr=0.0058
Evaluating genome: hidden=121, nodes=11, k=0.964, lr=0.0056
Evaluating genome: hidden=128, nodes=13, k=0.942, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.978, lr=0.0044
Evaluating genome: hidden=128, nodes=8, k=0.996, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.950, lr=0.0044
Evaluating genome: hidden=128, nodes=15, k=0.930, lr=0.0044
Evaluating genome: hidden=118, nodes=12, k=0.955, lr=0.0090
Evaluating genome: hidden=128, nodes=11, k=0.987, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.947, lr=0.0044
Evaluating genome: hidden=115, nodes=5, k=0.927, lr=0.0039
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=127, nodes=3, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=8, k=0.920, lr=0.0044
Evaluating genome: hidden=128, nodes=12, k=0.875, lr=0.0044
Evaluating genome: hidden=104, nodes=11, k=0.951, lr=0.0056
Evaluated 18 new individuals.
Best Fitness: 18.5528 -> Genome: {'hidden_dim': 128, 'num_nodes': 13, 'k_contractive': 0.931349215419451, 'learning_rate': 0.004436761758507027}

--- Generation 29 ---
Evaluating genome: hidden=81, nodes=11, k=0.964, lr=0.0005
Evaluating genome: hidden=96, nodes=7, k=0.898, lr=0.0080
Evaluating genome: hidden=121, nodes=11, k=0.964, lr=0.0056
Evaluating genome: hidden=118, nodes=11, k=0.959, lr=0.0160
Evaluating genome: hidden=122, nodes=14, k=0.944, lr=0.0054
Evaluating genome: hidden=128, nodes=10, k=0.955, lr=0.0049
Evaluating genome: hidden=128, nodes=5, k=0.969, lr=0.0065
Evaluating genome: hidden=128, nodes=14, k=0.995, lr=0.0088
Evaluating genome: hidden=104, nodes=11, k=0.951, lr=0.0121
Evaluating genome: hidden=128, nodes=14, k=0.999, lr=0.0044
Evaluating genome: hidden=30, nodes=11, k=0.945, lr=0.0056
Evaluating genome: hidden=118, nodes=11, k=0.910, lr=0.0005
Evaluating genome: hidden=98, nodes=4, k=0.956, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.925, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=10, k=0.997, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.954, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.992, lr=0.0044
Evaluated 18 new individuals.
Best Fitness: 18.5528 -> Genome: {'hidden_dim': 128, 'num_nodes': 13, 'k_contractive': 0.931349215419451, 'learning_rate': 0.004436761758507027}

--- Generation 30 ---
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=72, nodes=10, k=0.976, lr=0.0059
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=1, k=0.944, lr=0.0053
Evaluating genome: hidden=128, nodes=13, k=0.810, lr=0.0005
Evaluating genome: hidden=119, nodes=8, k=0.965, lr=0.0055
Evaluating genome: hidden=122, nodes=13, k=0.944, lr=0.0054
Evaluating genome: hidden=96, nodes=10, k=0.953, lr=0.0044
Evaluating genome: hidden=109, nodes=16, k=0.952, lr=0.0144
Evaluating genome: hidden=128, nodes=15, k=0.925, lr=0.0115
Evaluating genome: hidden=128, nodes=9, k=0.937, lr=0.0054
Evaluating genome: hidden=128, nodes=13, k=0.931, lr=0.0044
Evaluating genome: hidden=127, nodes=4, k=0.958, lr=0.0116
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0195
Evaluating genome: hidden=128, nodes=12, k=0.938, lr=0.0100
Evaluating genome: hidden=128, nodes=5, k=0.885, lr=0.0005
Evaluating genome: hidden=117, nodes=11, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 17.8405 -> Genome: {'hidden_dim': 122, 'num_nodes': 13, 'k_contractive': 0.944499150834728, 'learning_rate': 0.0053667079985658785}

--- Generation 31 ---
Evaluating genome: hidden=128, nodes=11, k=0.947, lr=0.0052
Evaluating genome: hidden=127, nodes=13, k=0.945, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.987, lr=0.0052
Evaluating genome: hidden=128, nodes=12, k=0.944, lr=0.0054
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=121, nodes=7, k=0.695, lr=0.0054
Evaluating genome: hidden=128, nodes=13, k=0.919, lr=0.0096
Evaluating genome: hidden=120, nodes=12, k=0.999, lr=0.0054
Evaluating genome: hidden=122, nodes=9, k=0.944, lr=0.0054
Evaluating genome: hidden=122, nodes=13, k=0.866, lr=0.0048
Evaluating genome: hidden=124, nodes=14, k=0.999, lr=0.0139
Evaluating genome: hidden=117, nodes=11, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0122
Evaluating genome: hidden=128, nodes=12, k=0.937, lr=0.0039
Evaluating genome: hidden=77, nodes=11, k=0.954, lr=0.0424
Evaluating genome: hidden=119, nodes=10, k=0.942, lr=0.0059
Evaluating genome: hidden=118, nodes=10, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=12, k=0.934, lr=0.0053
Evaluated 18 new individuals.
Best Fitness: 17.8405 -> Genome: {'hidden_dim': 122, 'num_nodes': 13, 'k_contractive': 0.944499150834728, 'learning_rate': 0.0053667079985658785}

--- Generation 32 ---
Evaluating genome: hidden=119, nodes=8, k=0.944, lr=0.0054
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0053
Evaluating genome: hidden=121, nodes=10, k=0.945, lr=0.0058
Evaluating genome: hidden=123, nodes=12, k=0.780, lr=0.0060
Evaluating genome: hidden=124, nodes=11, k=0.885, lr=0.0054
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0174
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=110, nodes=12, k=0.999, lr=0.0052
Evaluating genome: hidden=125, nodes=12, k=0.847, lr=0.0059
Evaluating genome: hidden=118, nodes=13, k=0.939, lr=0.0057
Evaluating genome: hidden=128, nodes=12, k=0.944, lr=0.0054
Evaluating genome: hidden=125, nodes=13, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=118, nodes=10, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0052
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0054
Evaluating genome: hidden=124, nodes=12, k=0.928, lr=0.0054
Evaluated 18 new individuals.
Best Fitness: 18.5990 -> Genome: {'hidden_dim': 125, 'num_nodes': 12, 'k_contractive': 0.999, 'learning_rate': 0.00588085573780286}

--- Generation 33 ---
Evaluating genome: hidden=106, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=118, nodes=16, k=0.999, lr=0.0025
Evaluating genome: hidden=118, nodes=8, k=0.999, lr=0.0057
Evaluating genome: hidden=119, nodes=8, k=0.944, lr=0.0054
Evaluating genome: hidden=122, nodes=15, k=0.965, lr=0.0058
Evaluating genome: hidden=123, nodes=12, k=0.938, lr=0.0054
Evaluating genome: hidden=121, nodes=6, k=0.929, lr=0.0054
Evaluating genome: hidden=117, nodes=12, k=0.715, lr=0.0059
Evaluating genome: hidden=124, nodes=12, k=0.913, lr=0.0054
Evaluating genome: hidden=128, nodes=12, k=0.925, lr=0.0057
Evaluating genome: hidden=126, nodes=10, k=0.963, lr=0.0054
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluating genome: hidden=119, nodes=8, k=0.944, lr=0.0054
Evaluating genome: hidden=124, nodes=11, k=0.955, lr=0.0059
Evaluating genome: hidden=127, nodes=7, k=0.999, lr=0.0055
Evaluating genome: hidden=121, nodes=10, k=0.598, lr=0.0183
Evaluating genome: hidden=123, nodes=5, k=0.931, lr=0.0058
Evaluating genome: hidden=96, nodes=10, k=0.999, lr=0.0061
Evaluated 18 new individuals.
Best Fitness: 19.0156 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 34 ---
Evaluating genome: hidden=107, nodes=10, k=0.999, lr=0.0038
Evaluating genome: hidden=81, nodes=15, k=0.965, lr=0.0058
Evaluating genome: hidden=110, nodes=13, k=0.999, lr=0.0060
Evaluating genome: hidden=119, nodes=7, k=0.981, lr=0.0054
Evaluating genome: hidden=128, nodes=11, k=0.965, lr=0.0058
Evaluating genome: hidden=128, nodes=16, k=0.955, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.978, lr=0.0005
Evaluating genome: hidden=92, nodes=6, k=0.999, lr=0.0005
Evaluating genome: hidden=123, nodes=4, k=0.920, lr=0.0054
Evaluating genome: hidden=128, nodes=15, k=0.985, lr=0.0058
Evaluating genome: hidden=122, nodes=16, k=0.929, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.938, lr=0.0060
Evaluating genome: hidden=124, nodes=11, k=0.828, lr=0.0059
Evaluating genome: hidden=121, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=108, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=101, nodes=7, k=0.999, lr=0.0053
Evaluating genome: hidden=125, nodes=12, k=0.999, lr=0.0059
Evaluated 18 new individuals.
Best Fitness: 19.0156 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 35 ---
Evaluating genome: hidden=128, nodes=7, k=0.979, lr=0.0055
Evaluating genome: hidden=128, nodes=11, k=0.965, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=113, nodes=10, k=0.960, lr=0.0308
Evaluating genome: hidden=128, nodes=14, k=0.965, lr=0.0058
Evaluating genome: hidden=128, nodes=7, k=0.995, lr=0.0059
Evaluating genome: hidden=118, nodes=9, k=0.999, lr=0.0005
Evaluating genome: hidden=118, nodes=10, k=0.735, lr=0.0061
Evaluating genome: hidden=121, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=124, nodes=14, k=0.999, lr=0.0058
Evaluating genome: hidden=121, nodes=9, k=0.878, lr=0.0055
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=16, k=0.678, lr=0.0283
Evaluating genome: hidden=124, nodes=16, k=0.911, lr=0.0018
Evaluating genome: hidden=118, nodes=10, k=0.737, lr=0.0061
Evaluating genome: hidden=122, nodes=15, k=0.965, lr=0.0234
Evaluating genome: hidden=120, nodes=16, k=0.944, lr=0.0231
Evaluating genome: hidden=122, nodes=16, k=0.929, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.0156 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 36 ---
Evaluating genome: hidden=72, nodes=14, k=0.865, lr=0.0058
Evaluating genome: hidden=122, nodes=16, k=0.810, lr=0.0127
Evaluating genome: hidden=121, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=15, k=0.964, lr=0.0059
Evaluating genome: hidden=122, nodes=16, k=0.929, lr=0.0058
Evaluating genome: hidden=121, nodes=15, k=0.999, lr=0.0060
Evaluating genome: hidden=109, nodes=12, k=0.850, lr=0.0058
Evaluating genome: hidden=120, nodes=8, k=0.991, lr=0.0092
Evaluating genome: hidden=120, nodes=10, k=0.999, lr=0.0046
Evaluating genome: hidden=128, nodes=16, k=0.867, lr=0.0059
Evaluating genome: hidden=121, nodes=9, k=0.878, lr=0.0034
Evaluating genome: hidden=122, nodes=15, k=0.972, lr=0.0005
Evaluating genome: hidden=122, nodes=10, k=0.895, lr=0.0058
Evaluating genome: hidden=120, nodes=7, k=0.999, lr=0.0009
Evaluating genome: hidden=128, nodes=9, k=0.780, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.982, lr=0.0055
Evaluating genome: hidden=128, nodes=6, k=0.778, lr=0.0057
Evaluating genome: hidden=95, nodes=10, k=0.999, lr=0.0091
Evaluated 18 new individuals.
Best Fitness: 19.0156 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 37 ---
Evaluating genome: hidden=120, nodes=10, k=0.999, lr=0.0046
Evaluating genome: hidden=121, nodes=13, k=0.999, lr=0.0060
Evaluating genome: hidden=121, nodes=15, k=0.999, lr=0.0066
Evaluating genome: hidden=116, nodes=15, k=0.998, lr=0.0060
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0053
Evaluating genome: hidden=122, nodes=14, k=0.965, lr=0.0058
Evaluating genome: hidden=122, nodes=16, k=0.965, lr=0.0058
Evaluating genome: hidden=118, nodes=15, k=0.948, lr=0.0059
Evaluating genome: hidden=121, nodes=9, k=0.999, lr=0.0062
Evaluating genome: hidden=118, nodes=10, k=0.999, lr=0.0105
Evaluating genome: hidden=121, nodes=15, k=0.992, lr=0.0059
Evaluating genome: hidden=121, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=126, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=59, nodes=13, k=0.981, lr=0.0060
Evaluating genome: hidden=124, nodes=16, k=0.860, lr=0.0061
Evaluating genome: hidden=128, nodes=14, k=0.999, lr=0.0029
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=16, k=0.965, lr=0.0101
Evaluated 18 new individuals.
Best Fitness: 19.0156 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.9646002855166074, 'learning_rate': 0.005808349263138949}

--- Generation 38 ---
Evaluating genome: hidden=122, nodes=16, k=0.965, lr=0.0058
Evaluating genome: hidden=103, nodes=15, k=0.999, lr=0.0060
Evaluating genome: hidden=105, nodes=16, k=0.957, lr=0.0059
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0058
Evaluating genome: hidden=118, nodes=10, k=0.999, lr=0.0259
Evaluating genome: hidden=124, nodes=12, k=0.995, lr=0.0058
Evaluating genome: hidden=123, nodes=13, k=0.999, lr=0.0058
Evaluating genome: hidden=126, nodes=15, k=0.861, lr=0.0118
Evaluating genome: hidden=118, nodes=10, k=0.999, lr=0.0061
Evaluating genome: hidden=128, nodes=15, k=0.965, lr=0.0058
Evaluating genome: hidden=88, nodes=10, k=0.999, lr=0.0061
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0060
Evaluating genome: hidden=121, nodes=14, k=0.999, lr=0.0057
Evaluating genome: hidden=120, nodes=14, k=0.999, lr=0.0057
